wc2.1_10m_bio_2,wc2.1_10m_bio_7,wc2.1_10m_bio_8,wc2.1_10m_bio_15,wc2.1_10m_bio_16,wc2.1_10m_bio_18,distance_to_nearest_poultry,num_of_nearby_poultry,distance_to_nearest_infected_wild_animals,num_of_nearby_infected_wild_animals,latitude,longitude,observed
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.1927785483411161,0.3447210550965652,0.3607396973361648,-0.6482211091406742,0.37094612038802,0.8817534446219172,-0.6022153519214237,-0.2714325585641777,0.2855575078801879,-0.7387184112272571,37.25,-94.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.5832249802641748,-0.6118520507870712,-0.649701016824449,1.5134427220767734,-0.6066101496909707,-1.5919512861587444,-0.6022153519214237,3.5016569925367764,-0.48134407073159,1.981790596184444,37.91666666666667,-121.25,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.933846297715795,0.0972863297756892,0.5442441634954106,-0.8568714023829068,-0.1178320146514753,0.4139695371986511,-0.6022153519214237,-0.0651792973037571,-0.5857561472099739,0.2134597413668383,42.75,-86.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.4466999758966204,1.211935369578166,0.4758101214966294,0.1856767761993667,-0.1830024326567414,0.3901839147872986,-0.6022153519214237,-0.2299577179846365,-0.6864062944781005,-0.602692960856672,44.41666666666667,-95.75,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.7470002305967262,-1.2204990652681214,-0.7822348709202012,1.8123094789103589,0.9683416187696254,-1.5047373373171185,-0.6022153519214237,3.479238159791078,-0.585756147209971,1.8457651458138595,38.41666666666667,-122.75,1.0
-0.968306961284658,-1.441810673980535,-1.3064367185221566,0.4446601591296644,0.984634223270942,-0.8704540730143847,-0.6022153519214237,-0.1918457023169501,-0.7120595316934436,2.661917848037369,47.25,-122.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.1874909469795767,1.8602090486928209,0.3643189830320047,0.8152590897980354,-0.2373111143277964,0.3822553739835144,0.1402577841428326,-0.4653554618144643,-0.2004243932989589,-0.7387184112272571,48.75,-95.75,1.0
-0.0035421230901851,1.0799017085707086,0.5803167748897898,0.2124993366980588,-0.0906776738159478,0.3505412107683777,-0.4537207247085679,-0.2534974923676193,-0.7757162741331681,-0.3306420601155019,42.41666666666667,-96.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.6491984457447073,1.2378451118385998,0.7926614147310028,0.1813466853989435,0.0885409756985337,0.8579678222105647,-0.6022153519214237,-0.1257101457171414,-0.9293972450676756,0.8935869932197636,44.91666666666667,-93.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.3962821149107033,0.2694436453578087,-1.882960214732856,-0.3991091832780666,-1.1008191528975717,-1.3382379804376507,-0.6022153519214237,-0.4272434461467779,-0.9293972450676756,0.3494851917374234,43.583333333333336,-116.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2315296632365311,1.45903876827167,0.3831182784092065,0.4709653546220176,-0.4328223683435946,-0.00624312540191,0.0618728095614222,-0.437331920882342,-0.5857561472099725,-0.3306420601155019,45.083333333333336,-99.08333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.6708036469759439,0.346576749271146,-0.0110465994583391,-0.6844938487347881,-0.2373111143277964,0.2633272619267518,-0.6022153519214237,-0.2052970019643689,-0.5857561472099725,2.3898669472961998,43.083333333333336,-84.58333333333334,1.0
0.5908142694738404,0.8856449069429244,0.8801743798425866,0.3360643683249864,-0.2047259053251634,0.3346841291608093,-0.3052260974957184,-0.4362109792450571,-0.2683903954009436,-0.7387184112272571,38.25,-99.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.4068225873862947,0.9154311707436028,0.6426005271098996,-0.22243592178027,0.0342322940274787,0.778682414172723,-0.6022153519214237,-0.2075388852389387,-0.6033906750063299,1.165637893960934,43.583333333333336,-89.41666666666667,1.0
-0.7610807950403353,-0.0052592613957233,0.6329397499409755,-1.1924124577168462,0.1048335801998502,0.8103965773878596,-0.6022153519214237,0.2811916686172752,-0.3752926243002606,1.573714245072689,40.083333333333336,-76.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.5832249802641748,-0.6118520507870712,-0.649701016824449,1.5134427220767734,-0.6066101496909707,-1.5919512861587444,-0.6022153519214237,3.5016569925367764,-0.48134407073159,1.981790596184444,37.91666666666667,-121.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.3901588107086208,0.9729826059179948,0.7811475178244733,0.403963904353808,0.1700039982051163,0.9768959342673272,-0.6022153519214237,-0.2187483016117876,-0.2957543692572635,-0.4666675104860869,42.583333333333336,-95.25,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.4021427350633056,0.1379401069541459,0.502443681384659,-1.2670918022556754,0.1537113937037998,0.8658963630143489,-0.6022153519214237,0.6499814672840054,-0.8207283883805573,1.165637893960934,40.583333333333336,-75.58333333333334,1.0
-0.636991002746665,1.4463160908419144,0.5260574644488065,0.4803407093162093,-0.0798159374817368,0.6121830572932554,-0.3922122361774796,-0.2837629165743115,-0.1687152482578753,-0.1946166097449168,46.41666666666667,-95.75,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.3253044145230889,0.0585208493119471,-0.166164859392191,-1.2240215031332116,0.4524091428946025,0.7945394957802914,-0.3922122361774706,-0.3824057806553822,-0.775716274133178,-0.1946166097449168,36.583333333333336,-88.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.386194587496679,1.555256020860291,0.5419372030016106,0.5396507205150208,-0.2807580596646405,0.318827047553241,-0.3052260974957374,-0.4137921464993592,-0.0332908963955134,-0.3306420601155019,46.91666666666667,-96.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.4021427350633056,0.1379401069541459,0.502443681384659,-1.2670918022556754,0.1537113937037998,0.8658963630143489,-0.6022153519214237,0.6499814672840054,-0.8207283883805573,1.165637893960934,40.583333333333336,-75.58333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.7319794065798066,0.1322801204440877,-1.816868959026932,-1.4775034480107618,0.0450940303616897,0.4218980780024353,-0.6022153519214237,-0.2434090176320553,-0.6033906750063299,1.437688794702104,42.41666666666667,-71.08333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.7771752457189783,-1.0026849404342384,1.3418336897011136,-1.278378903036168,0.6805056059130337,1.6428933617851975,-0.3922122361774751,-0.4126712048620743,-0.386052961632098,-0.7387184112272571,30.25,-92.58333333333334,1.0
0.6650435178497762,-0.2928176412912615,-0.6650422787681444,1.5678594335344953,-0.965047448719934,-1.623665449373881,-0.6022153519214237,0.0289798002281739,-0.585756147209971,0.0774342909962532,36.41666666666667,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.532210878315828,-0.3773023529433634,0.8692555946144062,-1.3674630831923005,0.1102644483669557,0.8103965773878596,-0.6022153519214237,0.441486322749015,-0.4813440707315889,0.7575615428491785,40.583333333333336,-73.91666666666667,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
-0.8944763519437353,-1.7647540750260713,1.5610117877624834,0.3049290049741694,1.4028110721380658,2.7766746967263343,-0.6022153519214237,-0.3218749322419979,-0.3752926243002606,0.6215360924785935,27.91666666666667,-82.41666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.4021427350633056,0.1379401069541459,0.502443681384659,-1.2670918022556754,0.1537113937037998,0.8658963630143489,-0.6022153519214237,0.6499814672840054,-0.8207283883805573,1.165637893960934,40.583333333333336,-75.58333333333334,1.0
-0.4021427350633056,0.1379401069541459,0.502443681384659,-1.2670918022556754,0.1537113937037998,0.8658963630143489,-0.6022153519214237,0.6499814672840054,-0.8207283883805573,1.165637893960934,40.583333333333336,-75.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.5340828931354846,-2.357744581057319,1.576324415420612,0.0331990016639358,1.5711679853183365,2.752889074314982,-0.6022153519214237,0.0301007418654588,-0.5375861102362305,-0.7387184112272571,26.083333333333336,-80.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.2346846596953225,0.5467969000690093,-0.1970797517739593,-0.0884833415219342,-0.6717805676962368,-0.5453839000592337,-0.6022153519214237,-0.0730258887647514,-0.7757162741331846,1.165637893960934,39.91666666666667,-105.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.7610807950403353,-0.0052592613957233,0.6329397499409755,-1.1924124577168462,0.1048335801998502,0.8103965773878596,-0.6022153519214237,0.2811916686172752,-0.3752926243002606,1.573714245072689,40.083333333333336,-76.25,1.0
-1.3918448648104045,-0.2678451557943346,0.8986161267513404,-1.3767210110412405,0.1102644483669557,0.8103965773878596,-0.6022153519214237,0.4605423305828582,-0.4947218183192117,0.7575615428491785,40.75,-73.91666666666667,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.2527454600093333,1.435580843053783,0.6082597831907928,0.3548568311956445,-0.0092146513093653,0.7152540877424496,-0.6022153519214237,-0.1705478112085371,-0.9293972450676756,1.3016633443315189,45.583333333333336,-94.08333333333334,1.0
-0.933846297715795,0.0972863297756892,0.5442441634954106,-0.8568714023829068,-0.1178320146514753,0.4139695371986511,-0.6022153519214237,-0.0651792973037571,-0.5857561472099739,0.2134597413668383,42.75,-86.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.1353567953197472,0.162425144716884,0.0013647162299119,-0.99548752246231,0.3274991750511759,0.4218980780024353,-0.6022153519214237,-0.3342052902521317,-0.1457749754047904,-0.3306420601155019,35.41666666666667,-93.41666666666669,1.0
